time_s,ego_x_m,ego_y_m,ego_heading_rad,ego_speed_mps,ego_accel_mps2,dust_level,occlusion_rate
100.0,53.31796468003996,-25.000000000000007,-2.0076137520564936,1.0008613192438738,-0.0019008658126339,0.9,0.7
100.5,53.10387931346931,-25.45207078751856,-2.01853449966687,0.9999133082528264,-0.0018910602537007,0.9,0.7
101.0,52.88507444375155,-25.9013504686565,-2.02946600869828,0.998970258990173,-0.0018810191698162,0.9,0.7
101.5,52.661579557523496,-26.347789774833878,-2.0404082523531906,0.99803228908301,-0.0018707431208131,0.9,0.7
102.0,52.43342465573515,-26.791339748949817,-2.0513612021161625,0.99709951586936,-0.0018602327036197,0.9,0.7
102.5,52.20064025035969,-27.23195175075133,-2.0623248277416026,0.9961720563793904,-0.0018494885529752,0.9,0.7
103.0,51.96325736104755,-27.669577462167197,-2.0732990972420033,0.9952500273163846,-0.0018385113414058,0.9,0.7
103.5,51.72130751172477,-28.104168892606506,-2.0842839768764483,0.9943335450379844,-0.0018273017795105,0.9,0.7
104.0,51.47482272713596,-28.535678384221576,-2.0952794311395166,0.993422725536874,-0.0018158606165177,0.9,0.7
104.5,51.22383552933256,-28.964058617133944,-2.106285422750727,0.9925176844214668,-0.0018041886401343,0.9,0.7
105.0,50.96837893410631,-29.389262614623647,-2.1173019126441495,0.9916185368967396,-0.0017922866770547,0.9,0.7
105.5,50.70848644736876,-29.81124374828079,-2.1283288599586707,0.990725397744412,-0.0017801555933427,0.9,0.7
106.0,50.44419206147694,-30.229955743118737,-2.1393662220285856,0.989838381303397,-0.0017677962942823,0.9,0.7
106.5,50.17553025150573,-30.64535268264881,-2.1504139543745704,0.9889576014501296,-0.0017552097249541,0.9,0.7
107.0,49.90253597146729,-31.05738901391551,-2.1614720106953698,0.9880831715784428,-0.0017423968703352,0.9,0.7
107.5,49.62524465047794,-31.466019552491854,-2.172540342859707,0.9872152045797944,-0.0017293587553701,0.9,0.7
108.0,49.34369218887294,-31.87119948743448,-2.183618900898785,0.9863538128230728,-0.0017160964454279,0.9,0.7
108.5,49.05791495426968,-32.27288438619752,-2.1947076329993007,0.9854991081343664,-0.0017026110462226,0.9,0.7
109.0,48.767949777579496,-32.67103019950525,-2.205806485497001,0.98465120177685,-0.0016889037042777,0.9,0.7
109.5,48.47383394896872,-33.0655932661826,-2.216915402870721,0.9838102044300886,-0.0016749756069729,0.9,0.7
110.0,48.17560521376955,-33.456530317942914,-2.2280343277369603,0.9829762261698772,-0.0016608279823334,0.15,0.7
110.5,47.87330176834065,-33.84379848413303,-2.2391632008451037,0.9821493764477552,-0.0016464620998142,0.15,0.7
111.0,47.56696225587859,-34.22735529643444,-2.250301961073093,0.9813297640700628,-0.0016318792701218,0.15,0.7
111.5,47.25662576218022,-34.60715869352033,-2.261450545423759,0.9805174971776331,-0.0016170808451539,0.15,0.7
112.0,46.94233181135636,-34.98316702566828,-2.2726088890217624,0.9797126832249088,-0.0016020682183998,0.15,0.7
112.5,46.62412036149767,-35.35533905932737,-2.2837769251110713,0.9789154289592334,-0.001586842824775,0.15,0.7
113.0,46.30203180029265,-35.723633981640155,-2.2949545850530724,0.9781258404001338,-0.0015714061409716,0.15,0.7
113.5,45.97610694059881,-36.088011404918106,-2.3061417983254167,0.9773440228182618,-0.0015557596853905,0.15,0.7
114.0,45.646387015966994,-36.44843137107057,-2.3173384925213356,0.9765700807147432,-0.0015399050179517,0.15,0.7
114.5,45.3129136761197,-36.80485435598671,-2.3285445933497595,0.97580411780031,-0.0015238437405873,0.15,0.7
115.0,44.97572898238364,-37.15724127386972,-2.3397600246360075,0.975046236974156,-0.0015075774970279,0.15,0.7
115.5,44.634875403077416,-37.50555348152298,-2.350984708323135,0.9742965403032822,-0.0014911079724937,0.15,0.7
116.0,44.2903958088542,-37.84975278258782,-2.362218564474153,0.9735551290016622,-0.0014744368942841,0.15,0.7
116.5,43.94233346800053,-38.189801431732114,-2.3734615112746473,0.972822103408998,-0.0014575660315003,0.15,0.7
117.0,43.59073204169158,-38.52566213878946,-2.384713465036286,0.9720975629701618,-0.001440497194712,0.15,0.7
117.5,43.235635579203056,-38.85729807284855,-2.3959743402011044,0.971381606214286,-0.0014232322362596,0.15,0.7
118.0,42.8770885130808,-39.18467286629198,-2.407244049346275,0.9706743307339022,-0.0014057730500602,0.15,0.7
118.5,42.5151356542682,-39.50775061878451,-2.418522503189803,0.9699758331642256,-0.0013881215715683,0.15,0.7
119.0,42.1498221871922,-39.82649590120981,-2.4298096105969007,0.969286209162334,-0.0013702797775454,0.15,0.7
119.5,41.78119366480834,-40.14087375955572,-2.441105278587064,0.9686055533866802,-0.0013522496859517,0.15,0.7
120.0,41.40929600360529,-40.45084971874737,-2.4524094123419906,0.9679339594763822,-0.0013340333559977,0.15,0.1
120.5,41.03417547856966,-40.75638978642772,-2.4637219152141467,0.9672715200306824,-0.0013156328876915,0.15,0.1
121.0,40.6558787181114,-41.0574604566852,-2.4750426887361594,0.9666183265886906,-0.0012970504218231,0.15,0.1
121.5,40.27445269895043,-41.3540287137281,-2.4863716326309913,0.9659744696088592,-0.0012782881398453,0.15,0.1
122.0,39.8899447409652,-41.64606203550497,-2.497708644822813,0.9653400384488452,-0.0012593482634117,0.15,0.1
122.5,39.50240250200345,-41.9335283972712,-2.5090536214487797,0.9647151213454476,-0.0012402330544301,0.15,0.1
123.0,39.11187397265601,-42.21639627510076,-2.5204064568714646,0.9640998053944152,-0.0012209448146318,0.15,0.1
123.5,38.71840747099415,-42.49463464934319,-2.531767043692065,0.9634941765308156,-0.0012014858852549,0.15,0.1
124.0,38.32205163727086,-42.76821300802533,-2.5431352727645415,0.9628983195091604,-0.0011818586469554,0.15,0.1
124.5,37.92285542858702,-43.037101350197176,-2.5545110332104786,0.9623123178838602,-0.0011620655192312,0.15,0.1
125.0,37.52086811352255,-43.30127018922192,-2.565894212434625,0.961736253989929,-0.0011421089604642,0.15,0.1
125.5,37.11613926673365,-43.56069055600948,-2.5772846961413407,0.961170208923396,-0.0011219914673549,0.15,0.1
126.0,36.70871876351648,-43.81533400219318,-2.588682368351876,0.960614262522574,-0.0011017155742162,0.15,0.1
126.5,36.29865677433752,-44.0651726032496,-2.6000871114222877,0.9600684933491797,-0.0010812838532781,0.15,0.1
127.0,35.886003759331984,-44.31017896156073,-2.6114988060622717,0.959532978669296,-0.0010606989140263,0.15,0.1
127.5,35.47081046277033,-44.55032620941839,-2.622917331354769,0.9590077944351532,-0.0010399634023945,0.15,0.1
128.0,35.05312790749347,-44.78558801197063,-2.634342564776312,0.9584930152669014,-0.0010190800008281,0.15,0.1
128.5,34.63300738931755,-45.01593857010967,-2.645774382218158,0.9579887144343252,-0.0009980514276786,0.15,0.1
129.0,34.210500471408906,-45.24135262330096,-2.657212658008235,0.9574949638392228,-0.0009768804365706,0.15,0.1
129.5,33.785658978629414,-45.461805452353424,-2.668657264933885,0.9570118339977544,-0.0009555698161355,0.15,0.1
130.0,33.35853499185346,-45.67727288213003,-2.6801080742652705,0.9565393940230872,-0.0009341223892394,0.15,0.1
130.5,32.929180842256585,-45.88773128419904,-2.6915649557796497,0.9560777116085152,-0.0009125410127979,0.15,0.1
131.0,32.497649105576755,-46.09315757942503,-2.7030277777864073,0.9556268530102894,-0.0008908285770655,0.15,0.1
131.5,32.06399259634907,-46.29352924049974,-2.714496407152745,0.9551868830314496,-0.0008689880046691,0.15,0.1
132.0,31.628264362113708,-46.48882429441256,-2.7259707093301766,0.9547578650056202,-0.000847022250738,0.15,0.1
132.5,31.190517677598905,-46.67902132486009,-2.7374505483818132,0.9543398607807114,-0.0008249343019838,0.15,0.1
133.0,30.75080603887875,-46.864099474594575,-2.7489357870102746,0.9539329307036364,-0.0008027271758387,0.15,0.1
133.5,30.30918315750664,-47.04403844771128,-2.7604262865863323,0.9535371336048728,-0.0007804039201704,0.15,0.1
134.0,29.86570295462533,-47.218818511874055,-2.771921907178313,0.953152526783466,-0.0007579676123888,0.15,0.1
134.5,29.42041955505377,-47.388420500479285,-2.7834225075821606,0.9527791659924838,-0.0007354213589956,0.15,0.1
135.0,28.97338728135172,-47.55282581475768,-2.7949279453521765,0.9524171054244704,-0.0007127682947886,0.15,0.1
135.5,28.52466064786278,-47.71201642581385,-2.8064380768324546,0.9520663976976952,-0.0006900115819991,0.15,0.1
136.0,28.074294354736104,-47.86597487660337,-2.817952757188905,0.9517270938424712,-0.0006671544098989,0.15,0.1
136.5,27.622343281928067,-48.01468428384717,-2.8294718404420203,0.9513992432877962,-0.0006441999937593,0.15,0.1
137.0,27.168862483183997,-48.158128339882914,-2.8409951795002115,0.951082893848712,-0.0006211515742365,0.15,0.1
137.5,26.713907180000824,-48.29629131445343,-2.8525226261937138,0.9507780917135596,-0.0005980124167571,0.15,0.1
138.0,26.257532755571624,-48.42915805643157,-2.864054031309213,0.9504848814319548,-0.00057478581036,0.15,0.1
138.5,25.79979474871203,-48.55671399548181,-2.8755892446249076,0.9502033059031996,-0.0005514750672682,0.15,0.1
139.0,25.34074884776985,-48.67894514365802,-2.887128114946229,0.9499334063646864,-0.0005280835220029,0.15,0.1
139.5,24.88045088451829,-48.79583809693738,-2.8986704901421283,0.9496752223811966,-0.0005046145302406,0.15,0.1
140.0,24.41895682803323,-48.90738003669029,-2.9102162171817962,0.9494287918344458,-0.0004810714684478,0.15,0.1
140.5,23.95632277855565,-49.01355873108609,-2.9217651421718958,0.9491941509127488,-0.0004574577328341,0.15,0.1
141.0,23.492604961339676,-49.11436253643443,-2.933317110394407,0.9489713341016116,-0.0004337767383215,0.15,0.1
141.5,23.027859720486685,-49.2097803984621,-2.9448719663449037,0.9487603741744272,-0.0004100319180092,0.15,0.1
142.0,22.562143512766717,-49.299801853525246,-2.9564295537711143,0.9485613021836024,-0.000386226721992,0.15,0.1
142.5,22.09551290142724,-49.38441702975688,-2.9679897157120925,0.9483741474524352,-0.0003623646166039,0.15,0.1
143.0,21.62802454999036,-49.46361664814941,-2.979552294537794,0.9481989375669984,-0.0003384490836304,0.15,0.1
143.5,21.159735216039092,-49.537392023572174,-2.9911171319889127,0.9480356983688046,-0.0003144836190891,0.15,0.1
144.0,20.69070174499319,-49.60573506572389,-3.0026840692172296,0.9478844539479092,-0.000290471732647,0.15,0.1
144.5,20.220981063875385,-49.66863828001981,-3.014252946826135,0.9477452266361576,-0.0002664169465381,0.15,0.1
145.0,19.75063017506883,-49.72609476841366,-3.0258236049116354,0.9476180370013711,-0.0002423227944966,0.15,0.1
145.5,19.27970615006595,-49.77809823015399,-3.0373958831035717,0.9475029038416608,-0.0002181928210854,0.15,0.1
146.0,18.80826612321011,-49.82464296247521,-3.0489696206071177,0.9473998441802856,-0.0001940305804633,0.15,0.1
146.5,18.336367285430025,-49.8657238612229,-3.0605446562445473,0.9473088732611976,-0.000169839635741,0.15,0.1
147.0,17.86406687796816,-49.901336421413575,-3.0721208284971593,0.9472300045445446,-0.000145623557868,0.15,0.1
147.5,17.391422186103785,-49.93147673772869,-3.0836979755474974,0.9471632497033295,-0.0001213859243087,0.15,0.1
148.0,16.918490532870678,-49.95614150494293,-3.095275935321744,0.947108618620236,-9.713031875113742e-05,0.15,0.1
148.5,16.445329272771186,-49.97532801828658,-3.1068545455321326,0.9470661193845784,-7.286032979392232e-05,0.15,0.1
149.0,15.97199578548672,-49.98903417374228,-3.118433643719606,0.947035758290442,-4.8579549755789486e-05,0.15,0.1
149.5,15.49854746958524,-49.99725846827561,-3.130013067296608,0.9470175398348226,-2.4291574064583266e-05,0.15,0.1
150.0,15.02504173622705,-50.0,-3.1415926535897922,0.9470114667163774,-1.7763568394002505e-15,0.15,0.1
150.5,14.551536002868865,-49.99725846827561,-3.153172239882977,0.9470175398348208,2.4291574064583266e-05,0.15,0.1
151.0,14.078087686967384,-49.98903417374228,-3.1647516634599793,0.947035758290442,4.85795497344732e-05,0.15,0.1
151.5,13.604754199682915,-49.97532801828658,-3.1763307616474536,0.9470661193845552,7.286032981701496e-05,0.15,0.1
152.0,13.131592939583449,-49.95614150494293,-3.1879093718578404,0.947108618620259,9.713031881997124e-05,0.15,0.1
152.5,12.658661286350297,-49.93147673772869,-3.1994873316320778,0.9471632497033752,0.0001213859242391,0.15,0.1
153.0,12.18601659448592,-49.90133642141358,-3.2110644786824296,0.947230004544498,0.0001456235577999,0.15,0.1
153.5,11.713716187024104,-49.8657238612229,-3.2226406509350474,0.9473088732611752,0.0001698396358088,0.15,0.1
154.0,11.241817349243991,-49.82464296247521,-3.2342156865724503,0.947399844180307,0.0001940305804849,0.15,0.1
154.5,10.770377322388152,-49.778098230154,-3.2457894240760066,0.94750290384166,0.0002181928210677,0.15,0.1
155.0,10.299453297385272,-49.72609476841367,-3.257361702267957,0.9476180370013748,0.0002423227944771,0.15,0.1
155.5,9.829102408578716,-49.66863828001982,-3.2689323603534604,0.9477452266361373,0.0002664169465373,0.15,0.1
156.0,9.359381727460931,-49.60573506572389,-3.2805012379623624,0.947884453947912,0.0002904717326891,0.15,0.1
156.5,8.890348256415004,-49.537392023572174,-3.2920681751906624,0.9480356983688264,0.0003144836190854,0.15,0.1
157.0,8.422058922463744,-49.46361664814942,-3.3036330126417917,0.9481989375669976,0.0003384490836292,0.15,0.1
157.5,7.954570571026859,-49.38441702975688,-3.3151955914674964,0.9483741474524556,0.0003623646166057,0.15,0.1
158.0,7.487939959687369,-49.299801853525246,-3.326755753408471,0.9485613021836032,0.0003862267219523,0.15,0.1
158.5,7.022223751967415,-49.2097803984621,-3.3383133408346857,0.948760374174408,0.0004100319180051,0.15,0.1
159.0,6.557478511114429,-49.11436253643443,-3.349868196785171,0.9489713341016084,0.0004337767383166,0.15,0.1
159.5,6.093760693898453,-49.0135587310861,-3.361420165007694,0.9491941509127246,0.0004574577328406,0.15,0.1
160.0,5.631126644420894,-48.90738003669029,-3.3729690899977958,0.9494287918344492,0.0004810714684961,0.15,0.1
160.5,5.16963258793581,-48.79583809693738,-3.3845148170374513,0.9496752223812208,0.0005046145302097,0.15,0.1
161.0,4.709334624684253,-48.67894514365802,-3.396057192233356,0.949933406364659,0.0005280835219787,0.15,0.1
161.5,4.250288723742095,-48.556713995481815,-3.4075960625546777,0.9502033059031996,0.0005514750673216,0.15,0.1
162.0,3.792550716882477,-48.42915805643157,-3.4191312758703725,0.9504848814319806,0.0005747858103583,0.15,0.1
162.5,3.3361762924532776,-48.29629131445343,-3.4306626809858733,0.950778091713558,0.000598012416752,0.15,0.1
163.0,2.88122098927011,-48.158128339882914,-3.442190127679375,0.9510828938487328,0.0006211515742171,0.15,0.1
163.5,2.4277401905260145,-48.01468428384716,-3.4537134667375553,0.951399243287775,0.0006441999937177,0.15,0.1
164.0,1.9757891177180171,-47.86597487660338,-3.46523254999068,0.9517270938424504,0.0006671544099201,0.15,0.1
164.5,1.5254228245913204,-47.71201642581385,-3.4767472303471307,0.9520663976976952,0.0006900115819957,0.15,0.1
165.0,1.0766961911024016,-47.552825814757696,-3.4882573618274098,0.9524171054244462,0.0007127682948342,0.15,0.1
165.5,0.6296639174003555,-47.38842050047929,-3.499762799597431,0.9527791659925294,0.0007354213590439,0.15,0.1
166.0,0.1843805178287496,-47.21881851187405,-3.5112634000012717,0.9531525267834902,0.0007579676123181,0.15,0.1
166.5,-0.2590996850525364,-47.04403844771128,-3.5227590205932473,0.9535371336048476,0.0007804039201434,0.15,0.1
167.0,-0.7007225664246484,-46.86409947459458,-3.5342495201693023,0.9539329307036336,0.0008027271758671,0.15,0.1
167.5,-1.140434205144803,-46.679021324860095,-3.545734758797771,0.9543398607807148,0.0008249343019893,0.15,0.1
168.0,-1.5781808896596097,-46.48882429441257,-3.5572145978494154,0.954757865005623,0.0008470222507571,0.15,0.1
168.5,-2.0139091238949653,-46.29352924049974,-3.5686889000268383,0.955186883031472,0.000868988004641,0.15,0.1
169.0,-2.4475656331226787,-46.09315757942503,-3.580157529393174,0.955626853010264,0.0008908285770207,0.15,0.1
169.5,-2.8790973698024622,-45.887731284199056,-3.5916203513999387,0.9560777116084926,0.00091254101282,0.15,0.1
170.0,-3.3084515193993624,-45.67727288213004,-3.6030772329143166,0.956539394023084,0.0009341223892586,0.15,0.1
170.5,-3.7355755061752873,-45.46180545235344,-3.6145280422457016,0.9570118339977512,0.000955569816183,0.15,0.1
171.0,-4.160416998954805,-45.24135262330097,-3.625972649171343,0.9574949638392672,0.0009768804365516,0.15,0.1
171.5,-4.582923916863464,-45.01593857010967,-3.6374109249614315,0.9579887144343028,0.0009980514276439,0.15,0.1
172.0,-5.003044435039346,-44.785588011970646,-3.648842742403276,0.9584930152669112,0.0010190800008662,0.15,0.1
172.5,-5.420726990316254,-44.55032620941838,-3.660267975824815,0.9590077944351691,0.0010399634023532,0.15,0.1
173.0,-5.835920286877876,-44.31017896156074,-3.67168650111732,0.9595329786692643,0.001060698914017,0.15,0.1
173.5,-6.248573301883411,-44.06517260324961,-3.6830981957573017,0.9600684933491862,0.0010812838533316,0.15,0.1
174.0,-6.658635291062375,-43.81533400219318,-3.694502938827696,0.960614262522596,0.0011017155741861,0.15,0.1
174.5,-7.0660557942795705,-43.56069055600948,-3.7059006110382344,0.9611702089233723,0.0011219914673142,0.15,0.1
175.0,-7.470784641068434,-43.30127018922194,-3.717291094744968,0.9617362539899104,0.0011421089604878,0.15,0.1
175.5,-7.872771956132919,-43.03710135019718,-3.728674273969107,0.9623123178838602,0.00116206551925,0.15,0.1
176.0,-8.271968164816741,-42.76821300802535,-3.740050034415044,0.9628983195091604,0.0011818586470008,0.15,0.1
176.5,-8.66832399854005,-42.4946346493432,-3.7514182634875284,0.963494176530861,0.0012014858852362,0.15,0.1
177.0,-9.061790500201925,-42.21639627510075,-3.7627788503081314,0.9640998053943964,0.001220944814585,0.15,0.1
177.5,-9.45231902954933,-41.93352839727121,-3.7741316857307927,0.964715121345446,0.0012402330544644,0.15,0.1
178.0,-9.839861268511118,-41.64606203550497,-3.7854766623567633,0.965340038448861,0.0012593482633933,0.15,0.1
178.5,-10.224369226496322,-41.354028713728106,-3.7968136745485968,0.9659744696088394,0.0012782881398296,0.15,0.1
179.0,-10.6057952456573,-41.05746045668521,-3.8081426184434273,0.9666183265886906,0.0012970504218402,0.15,0.1
179.5,-10.984092006115551,-40.756389786427725,-3.819463391965435,0.9672715200306796,0.0013156328876725,0.15,0.1
180.0,-11.359212531151194,-40.450849718747385,-3.8307758948375756,0.9679339594763632,0.0013340333560005,0.15,0.1
180.5,-11.73111019235423,-40.14087375955575,-3.8420800285925156,0.9686055533866802,0.0013522496859926,0.15,0.1
181.0,-12.099738714738102,-39.82649590120983,-3.8533756965826997,0.969286209162356,0.0013702797775401,0.15,0.1
181.5,-12.465052181814098,-39.50775061878452,-3.8646628039897917,0.9699758331642204,0.0013881215715688,0.15,0.1
182.0,-12.827005040626696,-39.184672866292,-3.875941257833309,0.9706743307339248,0.0014057730500782,0.15,0.1
182.5,-13.185552106748972,-38.85729807284854,-3.8872109669784747,0.9713816062142986,0.0014232322362347,0.15,0.1
183.0,-13.540648569237486,-38.52566213878947,-3.89847184214329,0.9720975629701596,0.001440497194669,0.15,0.1
183.5,-13.892249995546448,-38.189801431732114,-3.9097237959049544,0.9728221034089676,0.0014575660315027,0.15,0.1
184.0,-14.240312336400075,-37.84975278258784,-3.920966742705434,0.9735551290016622,0.001474436894337,0.15,0.1
184.5,-14.584791930623336,-37.50555348152298,-3.932200598856441,0.9742965403033048,0.0014911079724561,0.15,0.1
185.0,-14.925645509929538,-37.15724127386974,-3.94342528254359,0.9750462369741184,0.0015075774969852,0.15,0.1
185.5,-15.262830203665589,-36.80485435598673,-3.9546407138298214,0.97580411780029,0.001523843740635,0.15,0.1
186.0,-15.596303543512882,-36.4484313710706,-3.9658468146582457,0.9765700807147534,0.0015399050179913,0.15,0.1
186.5,-15.926023468144706,-36.08801140491812,-3.977043508854157,0.9773440228182814,0.0015557596853827,0.15,0.1
187.0,-16.251948327838562,-35.72363398164018,-3.9882307221265103,0.9781258404001362,0.0015714061409806,0.15,0.1
187.5,-16.574036889043565,-35.355339059327385,-3.9994083820685247,0.978915428959262,0.0015868428247727,0.15,0.1
188.0,-16.89224833890228,-34.98316702566827,-4.010576418157823,0.9797126832249088,0.0016020682183667,0.15,0.1
188.5,-17.20654228972612,-34.60715869352035,-4.021734761755832,0.9805174971776288,0.0016170808451339,0.15,0.1
189.0,-17.516878783424506,-34.22735529643443,-4.032883346106495,0.9813297640700428,0.0016318792701264,0.15,0.1
189.5,-17.823218295886537,-33.84379848413306,-4.044022106334482,0.9821493764477552,0.0016464620998564,0.15,0.1
190.0,-18.125521741315463,-33.45653031794291,-4.05515097944262,0.9829762261698992,0.0016608279822901,0.15,0.1
190.5,-18.42375047651462,-33.06559326618262,-4.066269904308863,0.9838102044300452,0.0016749756069111,0.15,0.1
191.0,-18.717866305125384,-32.67103019950528,-4.077378821682581,0.9846512017768104,0.0016889037043593,0.15,0.1
191.5,-19.00783148181556,-32.27288438619756,-4.088477674180287,0.9854991081344048,0.0017026110463245,0.15,0.1
192.0,-19.29360871641885,-31.87119948743448,-4.099566406280804,0.9863538128231348,0.0017160964453728,0.15,0.1
192.5,-19.57516117802385,-31.46601955249185,-4.110644964319867,0.9872152045797776,0.0017293587552873,0.15,0.1
193.0,-19.852452499013197,-31.057389013915525,-4.121713296484208,0.9880831715784222,0.0017423968703285,0.15,0.1
193.5,-20.12544677905164,-30.64535268264882,-4.132771352805028,0.988957601450106,0.0017552097249701,0.15,0.1
194.0,-20.394108589022824,-30.229955743118765,-4.1438190851510255,0.9898383813033924,0.0017677962943254,0.15,0.1
194.5,-20.658402974914647,-29.8112437482808,-4.15485644722091,0.9907253977444316,0.0017801555933756,0.15,0.1
195.0,-20.91829546165221,-29.38926261462366,-4.165883394535422,0.991618536896768,0.0017922866770181,0.15,0.1
195.5,-21.17375205687847,-28.964058617133936,-4.1768998844288525,0.9925176844214496,0.0018041886400549,0.15,0.1
196.0,-21.424739254681853,-28.535678384221608,-4.187905876040069,0.9934227255368228,0.0018158606165569,0.15,0.1
196.5,-21.67122403927065,-28.10416889260654,-4.198901330303146,0.9943335450380064,0.0018273017795875,0.15,0.1
197.0,-21.91317388859345,-27.669577462167204,-4.209886209937567,0.9952500273164104,0.0018385113414044,0.15,0.1
197.5,-22.1505567779056,-27.23195175075135,-4.2208604794379765,0.996172056379411,0.001849488552954,0.15,0.1
198.0,-22.383341183281065,-26.79133974894981,-4.231824105063433,0.9970995158693644,0.0018602327035769,0.15,0.1
198.5,-22.6114960850694,-26.347789774833885,-4.2427770548264,0.998032289082988,0.0018707431207798,0.15,0.1
